NIMETUS,SEERIA,HIND,LAOJAAK,AEGUMINE
_,_,Jarva-Jaani.htm,_,_
911 VENOLGON GEEL JALATURSETELE 100ML,7379,5.2,1.25,31.12.2023
A. C VITAMIIN 1000MG APELSIN KIHISEV TBL N20,L60878,5.6,2.0,30.11.2023
A. MAGNEESIUMLAKTAAT 550MG+VITAMIIN B6 TBL N30,065846,5.6,1.0,29.02.2024
A. SINEPIPLAASTER (LASTE) N10,022022,1.8,1.0,31.01.2024
A. TEE PÕLDOSJAÜRT 15G (KARP),0721220314,2.0,1.0,31.07.2023
ABO SALVEI KOMPVEKID C-VITAMIINIGA SUHKRUVABAD 40G,L2796,3.0,1.0,30.11.2023
ACEROLA SWEET TBL N90,22019802,7.6,1.0,03.03.2024
ACETERIN EXPRESS KAETUD TBL 10MG N10,LM1977,4.2,4.0,31.01.2024
ACICLOVIR ACTAVIS KREEM 50MG/G 5G,403222,6.04,7.0,29.02.2024
ALPICORT NAHALAHUS 0.2% + 0.4% 100ML,201141,11.87,1.0,31.01.2024
ALPRAZOLAM-GRINDEKS TBL 0.25MG N30,6970221,4.06,2.0,29.02.2024
ALPRAZOLAM-GRINDEKS TBL 0.25MG N30,6970221,4.21,1.0,29.02.2024
ANALÜÜSITOPS UNIVERSAALNE 200ML,31032024,0.9,2.0,31.03.2024
ANTIGEENI KIIRTEST COVID-19 ALLTEST ISE TESTIMISEKS N1,ATNCP2201009,5.0,3.0,31.12.2023
APOVIT D-VIT SUUKAUDSED TILGAD 10ML,100892,6.8,1.0,31.08.2023
APYDAN 300MG TBL 300MG N50,0021002142,11.85,3.0,31.03.2024
ARTELAC REBALANCE SILMATILGAD 10ML,102,13.0,1.0,29.02.2024
AXOL PROCTO REKTAALSUPOSIIDID N10,103616,14.9,1.0,31.03.2024
BAKTOLAN VITAL GEEL 350ML (HÜDROGEEL),2139003,9.6,1.0,31.03.2024
BETASERC SUUS DISPERGEERUV TBL 24MG N60,75090J4,8.37,1.0,29.02.2024
BIO-C-ZINC TBL N30,2252099,9.4,1.0,31.03.2024
BIO-CALCIUM+D3+VIT K1+K2 NÄRIMISTBL N90,2250922,8.9,1.0,31.03.2024
BIO-CAROTENE CAPS N30,2250925,7.4,2.0,30.11.2023
BIOBLOCK SARS-COV-2 NINASPREI 15ML UUS,237080223733,27.0,1.0,08.02.2024
BIODERMA ATODERM HUULEPULK 4G,04311B,5.9,1.0,28.02.2024
BIODERMA NODE K SHAMPOON RAHUSTAV 150ML,08411,14.9,1.0,31.03.2024
BIONIKE BODY 24H NIISUTAV SPREI LOSJOON 200ML,3390,9.6,2.0,31.12.2023
BISOPROLOL ACCORD TBL 10MG N30,P2103363,5.98,2.0,29.02.2024
BLEPHAGEL GEEL SILMALAUGUDE HÜGIEENIKS 30G,106319,16.7,1.0,29.02.2024
CARDIOZA SÜDAMETILGAD 40ML,2208302,8.2,1.0,29.02.2024
CARESENS N TESTRIBAD N50,UJ04LJ28B,16.5,3.0,29.02.2024
CARESENS N TESTRIBAD N50,UJ03LJ34C,16.5,4.0,29.02.2024
CARESENSE N TESTRIBAD N50 TASUTA,UJ04LJ28B,0.0,1.0,29.02.2024
CARESENSE PRO VERESUHKRU TESTRIBAD N50,UF05JBHMC,15.61,1.0,31.03.2024
CO-OLIMESTRA TBL 20+25MG N30,NK3063,15.14,2.0,31.08.2023
COMPLIFLORA BABY TILGAD 5ML,3210222,11.3,1.0,29.02.2024
COREGA TBL N6,31122023,1.4,1.0,31.12.2023
CURAPROX LASTE HAMBAPASTA ARBUUS 1450PPM 60ML,010/21,6.8,1.0,31.03.2024
CUTASEPT FEET SPRAY 250ML (SEENHAIGUSE PROFÜLAKTIKA,498192,8.7,1.0,31.12.2023
DEXCOM ONE GLÜKOOSISENSOR N1 + TASUTA SAATJA N1,5322318,39.67,1.0,01.11.2023
DEXCOM ONE GLÜKOOSISENSORI KATTEPLAASTER N10,006436303,5.5,1.0,10.01.2024
DURACEF LAHUSTUVTBL 1000MG N10,2203010,12.38,1.0,31.03.2024
DUREX PLAY LUBRIKANT GEEL FEEL 50ML,495GG2,9.4,1.0,31.03.2024
EBILFUMIN CAPS 75MG N10,505718,13.48,1.0,30.11.2023
ECOVAG BALANCE VAGINAL CAPS N10,7146325,12.8,1.0,31.10.2023
ENAHEXAL COMP 20MG/12.5MG TBL 20MG+12.5MG N30,LM4866,3.9,1.0,31.03.2024
ENAHEXAL COMP 20MG/12.5MG TBL 20MG+12.5MG N30,LM4866,3.9,6.0,31.03.2024
ESSENTIALE FORTE N CAPS 600MG N30,2K3351,15.47,2.0,31.01.2024
EUCERIN DERMO CAPILLAIRE SHAMPOON ÕRN 250ML,12327816,12.8,1.0,30.11.2023
